ID,JobSatis1,JobSatis2R,JobSatis3,JobSatis4,JobSatis5R,JobSatis6,JobSatis7R,JobSatis8R,JobSatis9,JobSatis10,JobSatis11,JobSatis12R,JobSatis13,TurnIntent1,TurnIntent2,TurnIntent3,TurnIntent4,Tenure,TransformL1,TransformL2,TransformL3,TransformL4,TransformL5,TransformL6,TransformL7,"TransactL1

 

 

Rewards employees performance when they live up to the leader’s requirements",TransactL2,TransactL3,TransactL4,TransactL5,TransactL6,TransactL7R,TransactL8,TransactL9,TransactL10,TransactL11,TransactL12,"Gender

 

 
Which gender do you most identify with?",Age,Race,CompJobSatis,CompTurnIntent,CompTransformL,CompTransactL
1,4,2,5,4,2,5,4,4,4,3,3,5,4,1,1,1,1,4,4,5,5,5,4,4,5,4,4,4,3,3,4,4,5,1,1,4,1,0,4,3,3.769,1.000,4.571,3.167
2,5,4,5,5,4,4,5,5,4,5,5,5,5,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,4,3,1,3,4,4.692,1.000,5.000,4.500
3,4,4,5,3,4,2,5,4,2,3,4,4,2,1,1,1,1,3,3,5,3,5,4,5,4,4,4,3,4,3,3,4,4,3,3,4,3,0,4,3,3.538,1.000,4.143,3.500
5,3,4,2,4,4,4,4,2,5,5,4,3,1,1,3,4,4,5,3,3,4,2,4,3,2,4,4,2,3,4,4,4,4,5,5,5,5,1,4,3,3.462,3.000,3.000,4.083
6,4,2,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,4,4,5,4,4,3,4,5,5,4,4,4,4,5,4,4,3,4,5,2,1,3,4,3.846,1.000,4.143,4.000
7,3,4,5,4,4,4,5,2,3,4,4,3,3,2,2,2,2,3,4,4,4,5,4,5,5,4,3,5,4,4,4,4,4,3,3,3,3,1,3,3,3.692,2.000,4.429,3.667
8,4,4,4,5,5,5,5,5,4,4,4,3,4,1,1,1,1,4,4,5,4,5,5,4,5,5,5,3,4,5,5,5,5,1,2,5,1,0,4,3,4.308,1.000,4.571,3.833
9,4,4,5,5,4,4,5,4,4,4,4,4,3,1,1,1,1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,1,5,3,4.154,1.000,4.000,3.667
10,3,4,5,4,5,4,5,2,4,4,4,1,5,1,1,1,2,3,5,4,4,4,4,4,4,4,4,5,4,4,5,4,4,2,3,5,2,0,3,2,3.846,1.250,4.143,3.833
11,4,5,5,5,4,4,5,5,4,4,5,4,3,1,1,1,1,2,3,5,4,4,4,4,4,5,4,4,3,5,5,4,4,2,3,3,3,0,2,3,4.385,1.000,4.000,3.750
12,3,3,4,4,1,3,5,3,1,1,2,4,4,1,1,2,3,3,4,5,4,4,5,4,4,3,3,2,3,5,4,3,4,1,2,3,1,0,2,3,2.923,1.750,4.286,2.833
13,3,3,4,4,1,4,4,2,1,3,2,4,4,1,2,3,3,2,3,4,4,4,5,5,3,4,4,4,4,5,5,4,4,2,3,3,3,1,2,3,3.000,2.250,4.000,3.750
14,4,4,5,4,4,5,5,4,4,4,5,4,4,1,1,1,2,2,4,5,5,5,4,5,4,4,4,4,4,5,5,4,4,2,2,4,3,0,4,3,4.308,1.250,4.571,3.750
15,3,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,3,3,1,2,9,4.846,1.000,5.000,4.167
16,3,3,4,3,2,3,4,2,3,4,3,3,2,2,2,2,2,4,3,4,3,3,4,3,3,3,3,3,3,4,3,3,4,3,3,3,3,0,3,3,3.000,2.000,3.286,3.167
17,3,3,5,3,4,4,5,3,5,5,3,4,5,1,1,1,1,2,5,5,3,5,5,5,5,3,3,3,4,3,3,3,3,3,4,4,4,1,3,3,4.000,1.000,4.714,3.333
19,2,2,4,2,5,2,4,2,3,4,2,2,2,1,1,1,1,5,2,2,1,2,2,2,2,2,3,2,4,2,2,2,1,2,2,2,2,0,5,3,2.769,1.000,1.857,2.167
20,3,2,4,4,5,4,5,5,4,4,4,4,3,1,1,1,1,5,3,4,3,4,4,3,3,4,4,3,3,4,4,5,4,3,2,3,3,0,5,3,3.923,1.000,3.429,3.500
21,4,2,4,4,5,2,5,4,5,5,2,2,4,1,1,1,1,2,4,5,5,5,4,5,4,4,4,3,3,5,5,4,5,1,2,4,3,1,5,3,3.692,1.000,4.571,3.583
22,2,3,4,3,3,3,5,4,3,4,3,3,2,2,2,2,3,3,2,4,4,4,3,5,4,3,3,3,3,4,4,4,5,4,5,4,4,0,3,3,3.231,2.250,3.714,3.833
23,2,2,4,3,5,2,3,4,5,5,3,2,2,3,3,3,3,5,3,3,3,3,2,2,3,2,3,3,3,4,3,2,4,2,2,1,2,0,5,3,3.231,3.000,2.714,2.583
24,4,1,2,3,4,2,3,4,4,4,2,2,2,1,1,3,3,4,3,4,3,4,3,2,3,2,2,3,1,4,3,2,4,4,5,5,2,2,5,3,2.846,2.000,3.143,3.083
25,4,4,4,4,4,4,5,4,4,5,4,5,4,1,1,1,1,2,2,4,4,4,4,3,4,4,4,3,4,4,4,4,3,2,3,3,3,0,5,3,4.231,1.000,3.571,3.417
26,4,2,4,3,5,3,3,4,5,5,4,4,4,1,1,1,1,5,4,4,4,3,4,4,5,4,4,4,3,5,4,4,4,4,5,5,5,0,5,3,3.846,1.000,4.000,4.250
27,4,3,2,4,5,3,3,2,4,4,4,4,4,2,2,2,4,3,3,2,3,3,3,3,2,4,3,3,2,3,3,2,3,1,2,2,2,1,5,3,3.538,2.500,2.714,2.500
28,2,5,4,5,4,3,5,4,4,5,4,3,2,1,1,1,1,5,4,4,4,4,5,4,4,3,5,4,4,5,5,4,5,3,4,4,4,1,5,3,3.846,1.000,4.143,4.167
29,4,3,4,4,4,4,5,4,4,4,3,4,4,1,1,1,1,5,3,4,4,4,3,4,4,4,4,3,3,4,5,4,4,3,3,4,4,0,4,3,3.923,1.000,3.714,3.750
30,3,2,4,2,4,1,2,2,4,5,1,1,2,2,3,4,4,2,2,3,2,2,4,3,3,2,2,2,2,2,2,2,1,2,2,3,3,1,5,3,2.538,3.250,2.714,2.083
31,2,2,2,3,4,3,2,3,4,4,2,3,4,2,2,2,3,5,2,2,2,2,2,1,1,2,2,2,2,2,2,2,3,3,3,2,2,0,5,3,2.923,2.250,1.714,2.250
32,5,5,5,5,5,5,5,5,4,5,5,2,5,5,5,5,5,2,4,5,4,4,3,3,4,2,2,4,2,5,5,4,5,2,2,1,1,0,4,3,4.692,5.000,3.857,2.917
33,4,1,1,1,3,2,2,3,4,5,2,2,1,2,3,4,5,5,1,2,1,2,3,1,1,1,2,3,2,2,2,2,2,4,2,2,2,0,5,3,2.385,3.500,1.571,2.167
34,2,4,5,2,5,4,5,3,5,5,4,2,2,1,1,2,3,2,3,4,3,4,3,4,4,3,3,3,3,4,4,4,4,3,5,5,4,0,3,3,3.692,1.750,3.571,3.750
35,4,3,2,1,4,2,1,1,4,5,2,3,2,5,5,5,5,3,2,2,2,2,2,2,3,2,2,1,2,1,2,2,3,4,3,2,4,1,5,3,2.615,5.000,2.143,2.333
36,4,2,1,1,4,4,3,4,5,5,4,1,2,1,1,1,1,5,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,4,4,4,4,0,5,4,3.077,1.000,2.286,2.333
37,1,3,5,4,4,4,5,5,3,4,3,2,3,1,1,2,3,3,4,4,4,4,4,5,4,5,4,4,4,5,5,3,5,5,5,5,4,1,3,3,3.538,1.750,4.143,4.500
38,2,2,5,4,3,3,5,2,2,3,1,3,2,2,2,2,3,3,5,5,5,4,4,4,5,4,4,3,4,5,5,4,5,4,4,5,4,0,2,3,2.846,2.250,4.571,4.250
39,5,4,5,4,4,5,5,5,5,5,5,5,5,1,1,1,1,3,5,5,5,5,5,4,5,4,3,5,5,5,1,5,5,1,1,5,1,0,2,8,4.769,1.000,4.857,3.417
41,2,1,3,2,4,2,5,2,4,3,1,2,2,5,5,5,5,2,3,3,3,3,2,2,2,2,2,2,2,3,2,2,3,2,2,1,1,1,2,3,2.538,5.000,2.571,2.000
42,4,2,4,2,4,2,4,2,4,5,3,2,1,1,1,1,1,4,2,3,2,3,2,3,3,2,2,2,1,2,1,5,2,1,1,1,1,1,5,3,3.000,1.000,2.571,1.750
43,2,5,5,5,3,4,4,4,5,5,5,4,2,1,1,4,4,3,5,5,5,4,4,5,5,3,3,2,3,5,4,4,4,1,2,2,2,1,2,3,4.077,2.500,4.714,2.917
44,5,4,3,3,4,3,4,3,4,4,3,3,4,1,1,1,1,3,3,4,4,3,3,3,4,3,3,2,2,4,4,3,2,1,2,2,1,0,4,3,3.615,1.000,3.429,2.417
45,1,4,4,4,3,4,5,5,3,4,4,5,4,1,1,1,2,2,4,5,4,5,4,5,5,4,4,4,4,5,5,5,4,2,3,3,1,1,2,3,3.846,1.250,4.571,3.667
46,1,1,4,4,4,4,4,4,5,4,2,3,2,2,2,2,3,2,2,3,3,3,2,2,3,3,3,3,3,4,4,4,3,4,3,1,1,0,5,1,3.231,2.250,2.571,3.000
47,3,4,4,4,5,4,5,4,4,4,4,3,3,2,2,2,3,1,3,4,3,4,4,4,3,2,3,2,2,4,4,4,4,2,2,4,2,0,2,2,3.923,2.250,3.571,2.917
48,2,3,4,4,1,4,4,3,2,1,3,2,3,2,3,4,5,2,3,3,3,2,2,3,2,4,4,3,2,4,4,2,3,4,4,4,2,0,2,3,2.769,3.500,2.571,3.333
49,3,2,4,3,5,3,4,4,4,4,2,2,3,1,2,2,2,1,3,3,2,3,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3.308,1.750,3.000,2.000
50,4,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,3,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,3,3,4,4,1,2,1,4.923,1.000,5.000,4.250
51,2,1,3,3,2,2,4,4,3,4,2,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,2,2,2,2,1,5,8,2.769,2.500,3.000,3.000
52,2,2,5,4,5,1,4,4,4,5,2,3,4,1,1,2,2,3,3,4,4,4,3,4,4,3,3,3,2,3,4,2,2,2,3,4,3,1,3,3,3.462,1.500,3.714,2.833
53,3,4,5,5,4,3,3,5,4,5,4,4,5,1,1,2,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,3,4,5,5,5,5,1,5,3,4.154,1.750,3.143,4.250
54,5,3,4,3,4,3,4,4,3,4,3,4,4,2,2,3,3,5,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,1,5,3,3.692,2.500,3.000,3.083
55,3,4,5,4,3,3,4,4,3,5,4,4,5,1,1,1,1,1,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,1,5,3,3.923,1.000,3.857,3.833
56,4,2,3,3,5,1,4,2,4,5,2,4,1,1,1,1,3,5,3,4,3,2,3,3,3,2,2,2,1,4,4,4,4,3,2,4,3,0,5,3,3.077,1.500,3.000,2.917
57,5,2,3,2,1,2,3,2,2,3,1,2,2,5,5,5,5,2,2,2,3,3,3,3,2,2,2,3,2,3,1,1,2,2,2,2,2,1,2,3,2.308,5.000,2.571,2.000
58,5,3,2,1,4,4,3,2,2,4,4,4,4,1,1,1,1,3,4,4,3,4,4,4,4,3,4,4,5,5,4,4,4,2,4,4,4,0,3,3,3.231,1.000,3.857,3.917
59,3,2,5,3,4,1,5,3,3,3,2,3,4,1,1,1,2,2,3,4,4,5,5,4,4,4,3,3,3,4,4,3,3,2,2,3,2,1,2,3,3.154,1.250,4.143,3.000
60,3,2,4,4,4,3,4,4,4,5,4,2,4,1,2,2,2,2,3,5,5,4,5,4,5,3,4,4,4,5,4,2,5,1,3,4,4,1,5,3,3.615,1.750,4.429,3.583
61,4,4,4,3,4,4,4,4,4,5,5,3,4,1,1,2,3,3,3,4,3,3,3,3,3,4,4,4,3,4,4,4,4,3,3,2,2,0,2,3,4.000,1.750,3.143,3.417
62,3,3,3,3,4,4,4,3,4,4,3,1,3,2,2,3,3,3,2,3,3,3,3,3,3,3,3,4,4,4,4,3,4,2,3,4,3,1,2,3,3.231,2.500,2.857,3.417
63,2,1,4,2,5,1,4,4,5,5,2,3,2,2,2,2,3,5,1,3,3,2,2,4,3,3,3,3,3,5,4,4,4,2,3,3,3,1,5,3,3.077,2.250,2.571,3.333
64,4,3,5,4,5,4,4,4,4,4,3,4,5,1,1,1,1,4,5,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,3,4.077,1.000,3.143,3.000
65,4,2,3,3,5,3,5,3,4,5,3,4,4,1,1,3,3,5,4,5,4,5,5,5,4,5,5,3,4,5,5,4,5,2,2,3,1,1,5,3,3.692,2.000,4.571,3.667
66,3,2,2,3,2,2,4,3,3,4,1,2,2,1,1,1,2,4,2,2,2,2,2,2,2,4,3,2,3,3,2,3,4,1,2,2,2,1,5,3,2.538,1.250,2.000,2.583
67,4,5,1,3,2,5,4,2,4,3,3,1,5,1,1,1,2,5,4,4,4,4,5,5,5,2,2,3,3,4,5,3,5,4,3,4,3,1,2,4,3.231,1.250,4.429,3.417
68,1,4,5,5,5,4,5,3,5,5,3,3,5,1,2,2,3,4,5,5,5,5,5,5,5,3,3,3,3,5,5,5,5,1,1,3,1,1,3,4,4.077,2.000,5.000,3.167
69,4,4,4,5,4,5,5,5,4,5,4,5,4,1,1,1,1,2,4,4,5,5,5,4,5,5,5,4,4,4,5,4,4,3,4,5,4,0,4,3,4.462,1.000,4.571,4.250
70,4,4,4,4,4,4,4,4,3,3,4,4,4,1,1,1,1,1,4,5,5,5,3,5,3,4,4,3,4,4,4,4,4,3,4,3,4,0,3,3,3.846,1.000,4.286,3.750
71,2,2,4,4,4,2,5,3,4,4,2,2,4,4,5,5,5,3,3,3,3,3,3,4,4,4,3,4,3,4,4,5,4,2,3,2,3,1,5,4,3.231,4.750,3.286,3.417
72,5,3,5,2,3,3,3,2,5,4,2,1,1,4,5,5,5,1,1,2,2,2,2,3,3,1,1,1,1,1,3,1,1,3,1,1,3,1,2,3,3.000,4.750,2.143,1.500
73,4,2,5,4,3,2,5,3,4,2,2,2,2,2,2,3,3,3,4,5,4,4,4,5,5,4,3,3,4,4,4,4,4,2,4,4,3,1,2,3,3.077,2.500,4.429,3.583
74,4,2,4,4,4,3,4,4,4,4,2,3,4,1,1,2,2,3,3,4,3,3,3,3,3,3,3,3,3,4,4,3,4,2,3,3,3,0,3,1,3.538,1.500,3.143,3.167
75,4,3,3,2,2,3,2,2,3,3,2,2,3,2,3,4,4,2,3,3,3,3,4,4,3,3,2,4,3,3,4,2,3,4,4,4,4,1,2,4,2.615,3.250,3.286,3.333
76,5,3,4,4,5,4,5,5,4,5,3,4,4,1,1,1,1,2,2,5,4,4,3,4,4,3,3,3,3,4,2,2,2,2,2,4,4,0,5,3,4.231,1.000,3.714,2.833
77,1,1,2,3,4,3,4,2,5,5,1,2,1,5,5,5,5,3,2,2,3,1,3,1,1,4,2,3,2,4,1,2,3,1,1,1,1,0,4,3,2.615,5.000,1.857,2.083
79,4,2,5,5,5,3,5,5,4,5,4,5,4,1,1,1,1,1,5,5,5,5,4,5,5,5,4,3,4,5,5,4,5,2,4,4,4,0,5,3,4.308,1.000,4.857,4.083
80,3,2,3,1,2,2,4,1,2,3,2,2,1,4,5,5,5,2,1,3,3,3,2,2,3,3,3,2,3,2,2,3,4,2,2,2,2,1,3,3,2.154,4.750,2.429,2.500
81,2,3,4,2,4,3,4,2,4,3,4,2,3,1,1,2,3,4,3,4,3,3,3,3,2,2,2,3,2,3,2,3,2,2,2,4,2,2,4,9,3.077,1.750,3.000,2.417
82,3,3,4,4,4,3,4,4,4,4,3,4,4,1,1,1,2,1,4,4,4,4,3,4,4,3,3,3,3,4,4,5,4,1,3,4,3,0,3,3,3.692,1.250,3.857,3.333
83,2,3,5,3,4,4,5,3,4,4,3,4,5,1,1,1,2,3,4,4,3,4,5,4,5,3,3,2,4,5,5,3,5,2,2,3,2,0,2,3,3.769,1.250,4.143,3.250
84,5,4,5,3,3,4,4,4,4,4,4,4,4,1,1,2,3,1,3,5,4,4,4,4,4,4,4,4,4,5,4,2,4,3,2,2,2,0,3,3,4.000,1.750,4.000,3.333
