Team,Int,Yds,Avg,Lg,TD,Solo,Ast,Tot,Sack,YdsL,Stat Type,Year,Team,Total_Int,Total_Yds_Gained,Def_Per_Play_Avg,Total_Def_TD,Total_Tack,Total_Sack,Total_Yds_Lost,Stat_Type
BC,7,185,26.43,58,0,46,37,83,0,0,Defense,2017,BC,18,388,21.38,2,577,14,90,Defense
BC,2,1,0.5,1,0,48,59,107,5,23,Defense,2017,CLEM,14,214,19.22,3,408,15,74,Defense
BC,2,30,15,21,0,36,17,53,0,0,Defense,2017,DUKE,15,224,18.7,4,367,9,42,Defense
BC,2,43,21.5,27,0,8,8,16,0,0,Defense,2017,FSU,9,88,9.75,2,254,4,34,Defense
BC,1,0,0,0,0,47,53,100,4,30,Defense,2017,GT,6,98,14.42,1,234,2,6,Defense
BC,1,0,0,0,0,45,38,83,1,10,Defense,2017,LOU,13,230,23.89,2,336,5,44,Defense
BC,1,24,24,24,0,14,25,39,3,15,Defense,2017,MIA,17,228,15.08,2,406,11,76,Defense
BC,1,40,40,40t,1,32,31,63,1,12,Defense,2017,NCST,14,202,13.22,2,429,4,34,Defense
BC,1,65,65,65t,1,22,11,33,0,0,Defense,2017,PITT,9,84,8.69,0,306,6,43,Defense
CLEM,3,0,0,0,0,30,10,40,0,0,Defense,2017,SYR,4,62,15.5,1,180,0,0,Defense
CLEM,3,12,4,12t,1,28,5,33,0,0,Defense,2017,UNC,7,100,18.1,0,214,0,0,Defense
CLEM,2,66,33,44t,2,51,37,88,5,35,Defense,2017,UVA,15,154,11.39,1,432,12,78,Defense
CLEM,1,0,0,0,0,30,20,50,9,37,Defense,2017,VT,12,252,19.58,2,331,12,67,Defense
CLEM,1,0,0,0,0,9,5,14,0,0,Defense,,,,,,,,,,
CLEM,1,6,6,6,0,4,8,12,0,0,Defense,,,,,,,,,,
CLEM,1,37,37,37,0,36,60,96,1,2,Defense,,,,,,,,,,
CLEM,1,38,38,38,0,28,21,49,0,0,Defense,,,,,,,,,,
CLEM,1,55,55,55,0,22,4,26,0,0,Defense,,,,,4,,,,,
DUKE,6,7,1.17,7,0,19,16,35,0,0,Defense,,,,,,,,,,
DUKE,3,78,26,42t,1,34,24,58,0,0,Defense,,,,,,,,,,
DUKE,3,81,27,61t,2,27,12,39,0,0,Defense,,,,,,,,,,
DUKE,1,10,10,10,0,54,71,125,4,16,Defense,,,,,,,,,,
DUKE,1,22,22,22t,1,33,37,70,3,15,Defense,,,,,,,,,,
DUKE,1,26,26,26,0,19,21,40,2,11,Defense,,,,,,,,,,
FSU,2,0,0,0,0,20,7,27,1,7,Defense,,,,,,,,,,
FSU,2,18,9,18t,1,11,7,18,0,0,Defense,,,,,,,,,,
FSU,2,41,20.5,41t,1,49,35,84,1,1,Defense,,,,,,,,,,
FSU,1,0,0,0,0,24,2,26,0,0,Defense,,,,,,,,,,
FSU,1,0,0,0,0,6,8,14,0,0,Defense,,,,,,,,,,
FSU,1,29,29,29,0,43,42,85,2,26,Defense,,,,,,,,,,
GT,2,23,11.5,19,0,43,11,54,1,4,Defense,,,,,,,,,,
GT,1,0,0,0,0,25,5,30,1,2,Defense,,,,,,,,,,
GT,1,21,21,21,0,42,14,56,0,0,Defense,,,,,,,,,,
GT,1,27,27,27,0,37,13,50,0,0,Defense,,,,,,,,,,
GT,1,27,27,27t,1,22,12,34,0,0,Defense,,,,,,,,,,
GT,0,0,0,0,0,6,4,10,0,0,Defense,,,,,,,,,,
LOU,4,81,20.25,37t,1,31,12,43,1,8,Defense,,,,,,,,,,
LOU,3,3,1,2,0,49,31,80,0,0,Defense,,,,,,,,,,
LOU,2,0,0,0,0,20,14,34,1,8,Defense,,,,,,,,,,
LOU,1,0,0,0,0,13,6,19,0,0,Defense,,,,,,,,,,
LOU,1,40,40,40,0,22,16,38,0,0,Defense,,,,,,,,,,
LOU,1,45,45,45,0,33,20,53,0,0,Defense,,,,,,,,,,
LOU,1,61,61,61t,1,39,30,69,3,28,Defense,,,,,,,,,,
MIA,4,0,0,0,0,34,9,43,1,8,Defense,,,,,,,,,,
MIA,4,57,14.25,30t,1,54,42,96,1,6,Defense,,,,,,,,,,
MIA,2,37,18.5,24,0,25,18,43,0,0,Defense,,,,,,,,,,
MIA,2,62,31,45,0,37,22,59,1,4,Defense,,,,,,,,,,
MIA,1,-1,-1,0,0,9,6,15,0,0,Defense,,,,,,,,,,
MIA,1,0,0,0,0,31,37,68,4,32,Defense,,,,,,,,,,
MIA,1,4,4,4,0,24,15,39,0,0,Defense,,,,,,,,,,
MIA,1,4,4,4,0,13,5,18,4,26,Defense,,,,,,,,,,
MIA,1,65,65,65t,1,14,11,25,0,0,Defense,,,,,,,,,,
NCST,3,4,1.33,4,0,30,38,68,0,0,Defense,,,,,,,,,,
NCST,3,47,15.67,47t,1,36,27,63,3,25,Defense,,,,,,,,,,
NCST,2,0,0,0,0,37,17,54,1,9,Defense,,,,,,,,,,
NCST,2,98,49,73,1,33,36,69,0,0,Defense,,,,,,,,,,
NCST,1,0,0,0,0,19,16,35,0,0,Defense,,,,,,,,,,
NCST,1,0,0,0,0,46,34,80,0,0,Defense,,,,,,,,,,
NCST,1,0,0,0,0,18,5,23,0,0,Defense,,,,,,,,,,
NCST,1,53,53,53,0,22,12,34,0,0,Defense,,,,,,,,,,
NCST,0,0,0,0,0,3,0,3,0,0,Defense,,,,,,,,,,
PITT,2,3,1.5,3,0,20,7,27,4,27,Defense,,,,,,,,,,
PITT,2,26,13,24,0,36,4,40,1,13,Defense,,,,,,,,,,
PITT,1,0,0,0,0,24,6,30,0,0,Defense,,,,,,,,,,
PITT,1,0,0,0,0,41,19,60,0,0,Defense,,,,,,,,,,
PITT,1,5,5,5,0,30,11,41,0,0,Defense,,,,,,,,,,
PITT,1,16,16,16,0,43,30,73,1,3,Defense,,,,,,,,,,
PITT,1,34,34,34,0,22,11,33,0,0,Defense,,,,,,,,,,
PITT,0,0,0,0,0,0,2,2,0,0,Defense,,,,,,,,,,
SYR,1,0,0,0,0,15,10,25,0,0,Defense,,,,,,,,,,
SYR,1,15,15,15,0,26,22,48,0,0,Defense,,,,,,,,,,
SYR,1,23,23,23,0,31,12,43,0,0,Defense,,,,,,,,,,
SYR,1,24,24,24t,1,48,16,64,0,0,Defense,,,,,,,,,,
UNC,2,2,1,2,0,34,37,71,0,0,Defense,,,,,,,,,,
UNC,2,17,8.5,17,0,24,8,32,0,0,Defense,,,,,,,,,,
UNC,1,0,0,0,0,24,13,37,0,0,Defense,,,,,,,,,,
UNC,1,8,8,8,0,34,19,53,0,0,Defense,,,,,,,,,,
UNC,1,73,73,73,0,10,11,21,0,0,Defense,,,,,,,,,,
UVA,4,4,1,4,0,47,16,63,1,2,Defense,,,,,,,,,,
UVA,4,31,7.75,18,0,35,29,64,0,0,Defense,,,,,,,,,,
UVA,3,72,24,58t,1,61,75,136,0,0,Defense,,,,,,,,,,
UVA,1,0,0,0,0,6,7,13,2,11,Defense,,,,,,,,,,
UVA,1,3,3,3,0,32,36,68,8,60,Defense,,,,,,,,,,
UVA,1,8,8,8,0,20,21,41,0,0,Defense,,,,,,,,,,
UVA,1,36,36,36,0,29,18,47,1,5,Defense,,,,,,,,,,
VT,3,37,12.33,24t,1,13,5,18,0,0,Defense,,,,,,,,,,
VT,3,106,35.33,69t,1,44,28,72,0,0,Defense,,,,,,,,,,
VT,1,0,0,0,0,6,2,8,1,5,Defense,,,,,,,,,,
VT,1,8,8,8,0,24,22,46,6,38,Defense,,,,,,,,,,
VT,1,10,10,10,0,18,7,25,0,0,Defense,,,,,,,,,,
VT,1,18,18,18,0,23,4,27,1,7,Defense,,,,,,,,,,
VT,1,18,18,18,0,42,43,85,3,8,Defense,,,,,,,,,,
VT,1,55,55,55,0,27,23,50,1,9,Defense,,,,,,,,,,
WF,3,30,10,30t,1,52,23,75,0,0,Defense,,,,,,,,,,
WF,3,44,14.67,22,0,32,19,51,4.5,22,Defense,,,,,,,,,,
WF,2,0,0,0,0,51,11,62,0,0,Defense,,,,,,,,,,
WF,2,16,8,16,0,65,33,98,0,0,Defense,,,,,,,,,,
WF,2,60,30,52,0,56,29,85,1.5,12,Defense,,,,,,,,,,
WF,1,0,0,0,0,44,19,63,1,3,Defense,,,,,,,,,,
WF,1,37,37,37,0,46,25,71,0,0,Defense,,,,,,,,,,