Player,Team,Pts,Tot,R,P,KR,PR,IR,FR,BK,BP,FGR,PAT,FG,Conv,Saf,Stat Type
Mike Weaver,WF,113,0,0,0,0,0,0,0,0,0,0,50/54,21/25,0,0,Scoring
Blanton Creque,LOU,109,0,0,0,0,0,0,0,0,0,0,58/59,17/20,0,0,Scoring
Lamar Jackson,LOU,108,18,18,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
TaQuon Marshall,GT,104,17,17,0,0,0,0,0,0,0,0,0/0,0/0,1,0,Scoring
Ricky Aguayo,FSU,96,0,0,0,0,0,0,0,0,0,0,42/43,18/21,0,0,Scoring
Michael Badgley,MIA,96,0,0,0,0,0,0,0,0,0,0,45/46,17/23,0,0,Scoring
Jaylen Samuels,NCST,96,16,12,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Cole Murphy,SYR,94,0,0,0,0,0,0,0,0,0,0,34/35,20/27,0,0,Scoring
AJ Dillon,BC,84,14,14,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Austin Parker,DUKE,84,0,0,0,0,0,0,0,0,0,0,33/35,17/21,0,0,Scoring
Joey Slye,VT,82,0,0,0,0,0,0,0,0,0,0,37/37,15/21,0,0,Scoring
Nyheim Hines,NCST,80,13,12,0,0,1,0,0,0,0,0,0/0,0/0,1,0,Scoring
Travis Etienne,CLEM,78,13,13,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Colton Lichtenberg,BC,76,0,0,0,0,0,0,0,0,0,0,40/43,20-Dec,0,0,Scoring
Alex Spence,CLEM,68,0,0,0,0,0,0,0,0,0,0,41/43,14-Sep,0,0,Scoring
Alex Kessman,PITT,67,0,0,0,0,0,0,0,0,0,0,34/34,19-Nov,0,0,Scoring
Kelly Bryant,CLEM,66,11,11,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Freeman Jones,UNC,64,0,0,0,0,0,0,0,0,0,0,37/38,14-Sep,0,0,Scoring
A.J. Mejia,UVA,61,0,0,0,0,0,0,0,0,0,0,37/37,12-Aug,0,0,Scoring
Darrin Hall,PITT,60,10,9,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Auden Tate,FSU,60,10,0,10,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Shaun Wilson,DUKE,60,10,6,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
John Wolford,WF,60,10,10,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Eric Dungey,SYR,56,9,9,0,0,0,0,0,0,0,0,0/0,0/0,1,0,Scoring
Braxton Berrios,MIA,54,9,0,9,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Michael Carter,UNC,54,9,8,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Greg Dortch,WF,54,9,0,9,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Dez Fitzpatrick,LOU,54,9,0,9,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Travis Homer,MIA,54,9,8,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Cam Serigne,WF,54,9,0,9,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Carson Wise,NCST,53,0,0,0,0,0,0,0,0,0,0,35/37,12-Jun,0,0,Scoring
Cam Akers,FSU,48,8,7,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Reggie Bonnafon,LOU,48,8,7,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Tavien Feaster,CLEM,48,8,7,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Anthony Ratliff-Williams,UNC,48,8,0,6,2,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Qadree Ollison,PITT,44,7,5,2,0,0,0,0,0,0,0,0/0,0/0,1,0,Scoring
Jaylen Smith,LOU,44,7,0,7,0,0,0,0,0,0,0,0/0,0/0,1,0,Scoring
Brittain Brown,DUKE,42,7,7,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Jordan Ellis,UVA,42,7,6,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Reggie Gallaspy II,NCST,42,7,7,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Jon Hilliman,BC,42,7,5,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Tabari Hines,WF,42,7,0,7,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Steve Ishmael,SYR,42,7,0,7,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Daniel Jones,DUKE,42,7,7,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Andre Levrone,UVA,42,7,0,7,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Jacques Patrick,FSU,42,7,7,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Cam Phillips,VT,42,7,0,7,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Olamide Zaccheaus,UVA,38,6,1,5,0,0,0,0,0,0,0,0/0,0/0,1,0,Scoring
KirVonte Benson,GT,36,6,6,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Deon Cain,CLEM,36,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Adam Choice,CLEM,36,6,6,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Matt Colburn,WF,36,6,6,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Josh Jackson,VT,36,6,6,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Ricky Jeune,GT,36,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Sean Savoy,VT,36,6,2,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Dontae Strickland,SYR,36,6,4,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Jakobi Meyers,NCST,32,5,0,5,0,0,0,0,0,0,0,0/0,0/0,1,0,Scoring
Brenton King,GT,30,0,0,0,0,0,0,0,0,0,0,15/16,6-May,0,0,Scoring
Travon McMillian,VT,30,5,2,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Nyqwan Murray,FSU,30,5,0,4,0,0,0,1,0,0,0,0/0,0/0,0,0,Scoring
Ervin Philips,SYR,30,5,1,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Joe Reed,UVA,30,5,1,2,2,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Malik Rosier,MIA,30,5,5,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Chazz Surratt,UNC,30,5,5,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Kyle Bambard,NCST,26,0,0,0,0,0,0,0,0,0,0,14/15,8-Apr,0,0,Scoring
Shawn Davis,GT,25,0,0,0,0,0,0,0,0,0,0,19/20,4-Feb,0,0,Scoring
Jordon Brown,UNC,24,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Seth Dawkins,LOU,24,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Brandon Fritts,UNC,24,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
J.J. Green,GT,24,4,2,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Kelvin Harmon,NCST,24,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Christopher Herndon IV,MIA,24,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Steven Peoples,VT,24,4,2,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Ravian Pierce,SYR,24,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Charles Standberry,LOU,24,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Tommy Sweeney,BC,24,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Jester Weah,PITT,24,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Malik Williams,LOU,24,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Greg Huegel,CLEM,20,0,0,0,0,0,0,0,0,0,0,14/15,4-Feb,0,0,Scoring
Alex Bachman,WF,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Josh Cabrera,UNC,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Lawrence Cager,MIA,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Beau Corrales,UNC,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
DeeJay Dallas,MIA,18,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Donovan Dowling,UVA,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Ryan Finley,NCST,18,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
C.J. Fuller,CLEM,18,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Ryan Green,FSU,18,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Jalen Holston,VT,18,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Ryan Izzo,FSU,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Davis Koppenhaver,DUKE,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Deshawn McClease,VT,18,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Chawntez Moss,PITT,18,3,2,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Hunter Renfrow,CLEM,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Ahmmon Richards,MIA,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Thaddius Smith,BC,18,3,2,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Greg Stroman,VT,18,3,0,0,0,2,1,0,0,0,0,0/0,0/0,0,0,Scoring
Mark Walton,MIA,18,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Scotty Washington,WF,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
Dae Williams,LOU,18,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring