age,gender,covid_distancing,covid_masks,vaccinated,self_rated_mental_health,ethnicity,hours,occupation,work location,income,educational_attainment
3,3,2,2,2,1,1,10,5,2,3,3
1,2,1,2,1,1,1,6,4,2,1,2
2,1,1,1,1,1,4,2,2,2,1,3
5,2,1,2,2,1,6,40,4,2,2,3
2,1,1,0,0,0,5,7,2,2,2,3
1,1,2,2,1,1,6,6,4,2,2,1
1,2,1,1,2,0,1,8,4,2,2,3
2,2,2,1,1,1,6,5,3,2,3,2
3,1,2,2,2,1,6,30,2,2,2,3
3,2,2,2,1,0,6,8,9,2,1,2
2,2,2,2,1,1,6,30,9,2,1,2
3,1,2,1,2,1,2,14,1,2,3,2
3,1,1,2,2,1,2,35,7,2,2,2
1,1,2,1,1,1,1,40,9,2,3,3
1,1,1,2,0,1,6,40,9,2,2,2
1,1,2,2,1,1,6,6,10,3,1,1
2,1,2,2,1,1,6,8,9,3,1,2
2,1,2,2,0,1,6,38,2,2,4,3
2,1,1,1,1,1,5,10,3,2,2,3
1,1,2,1,1,1,5,10,10,2,4,2
2,1,1,2,2,1,1,8,7,2,2,2
4,1,1,2,1,1,2,35,9,2,2,2
2,2,1,2,1,1,1,32,1,2,2,3
1,2,2,1,0,1,2,8,7,2,3,1
1,2,1,2,1,1,5,10,5,2,1,2
2,1,1,2,1,1,6,2,9,2,2,2
4,1,1,2,1,1,2,5,10,2,2,2
1,1,2,1,1,0,6,4,4,2,1,1
1,2,2,1,1,1,3,45,6,2,2,1
2,2,2,2,2,1,3,40,8,2,2,1
2,2,1,2,2,1,3,35,10,2,2,2
1,2,2,2,1,1,6,55,1,2,1,3
3,1,2,2,1,1,1,7,3,2,3,3
1,2,1,2,2,1,6,6,5,2,2,2
2,1,1,0,2,1,6,40,2,3,1,2
1,2,1,1,1,1,1,8,5,2,1,2
2,2,1,1,0,1,2,24,8,2,2,3
2,2,2,2,1,1,6,32,1,2,3,3
3,3,0,0,0,1,2,10,8,2,2,2
1,1,1,2,1,1,1,4,7,2,2,2
2,2,1,2,1,1,6,6,5,2,1,1
1,1,2,2,1,1,6,8,2,2,2,3
3,2,1,0,0,0,1,45,10,3,3,2
2,2,2,2,2,1,6,3,5,2,2,2
1,1,2,2,1,1,6,8,4,3,1,2
2,1,2,2,1,1,6,8,5,2,3,3
1,2,1,2,2,1,1,4,2,2,1,1
1,1,2,2,1,1,1,5,3,2,3,2
1,1,2,2,1,1,3,48,9,2,1,2
2,2,1,2,1,1,6,48,2,2,1,3
1,1,1,1,1,1,6,12,2,2,2,3
1,1,1,2,1,1,6,14,5,2,2,3
1,2,1,1,1,1,6,5,2,2,1,3
1,1,2,2,1,1,1,30,5,2,3,1
3,1,1,2,1,1,1,5,5,2,2,2
2,1,2,2,1,1,1,3,2,2,1,1
2,1,2,1,1,1,4,5,6,1,2,1
1,1,0,2,1,1,6,6,5,2,3,3
1,1,0,2,1,1,6,5,5,2,4,3
1,2,2,1,0,1,6,30,7,2,2,3
1,2,2,2,1,1,3,40,9,2,1,2
1,2,2,2,1,1,3,40,9,2,1,2
2,1,2,2,1,1,6,30,9,2,3,2
1,1,1,1,0,1,1,6,1,2,1,2
1,2,1,0,1,1,4,6,10,2,1,3
1,2,0,1,0,1,1,24,8,2,1,3
2,2,1,1,1,0,6,20,3,2,1,2
3,1,2,2,2,1,6,36,9,2,1,2
1,1,2,2,2,1,6,6,9,2,1,1
2,1,2,1,1,1,5,5,2,3,1,2
1,1,1,0,1,1,6,40,9,2,4,3
1,1,1,0,1,1,6,40,9,2,3,3
3,1,1,2,1,1,5,30,5,2,2,2
3,2,1,2,1,1,2,30,5,2,2,2
3,1,2,1,2,1,1,8,8,2,3,3
4,2,1,1,1,1,6,3,10,2,2,3
2,2,1,1,0,1,3,3,1,1,2,2
2,1,1,2,1,1,6,40,1,2,2,2
2,1,2,2,1,1,3,30,2,2,3,2
3,1,0,1,1,1,3,30,2,2,2,3
3,2,2,2,1,1,6,8,9,2,2,3
2,2,1,2,2,1,1,21,2,2,1,3
2,1,2,2,1,0,6,80,5,2,1,3
3,2,2,2,1,1,6,8,9,2,2,2
2,2,1,2,1,1,2,30,2,2,3,2
1,1,2,2,2,1,6,4,1,2,4,3
1,2,1,1,1,1,6,9,9,2,2,3
2,1,2,1,1,1,1,32,7,2,1,2
1,1,1,2,2,1,6,50,7,2,1,2
2,2,1,2,2,1,4,3,3,2,1,2
2,1,1,2,0,1,6,40,9,2,2,1
2,2,1,2,2,1,6,8,9,2,3,3
3,2,2,2,2,1,2,18,3,2,1,2
2,1,2,1,2,1,1,3,2,3,1,3
1,1,1,1,1,1,6,2,3,2,2,2
1,1,1,1,1,1,6,2,3,2,2,2
1,1,1,2,1,1,5,8,9,2,1,1
2,2,2,2,0,1,2,40,6,2,3,2
2,1,1,2,0,1,6,40,9,2,2,2
3,3,0,0,0,1,2,12,10,2,2,3
3,1,2,2,2,1,5,8,9,2,1,1
3,1,2,2,2,1,6,32,4,2,3,3
2,1,2,2,2,1,6,30,2,2,2,3
5,2,2,2,2,1,6,20,5,2,3,3
1,1,0,2,1,1,6,6,5,2,2,3
3,1,2,1,1,1,4,12,2,2,2,2
2,1,1,2,0,1,6,4,5,2,4,2
2,1,1,2,1,1,6,2,5,2,2,2
2,1,1,2,2,1,4,20,7,2,2,1
2,2,2,1,1,1,6,26,8,2,1,2
3,3,2,2,0,1,2,14,7,2,2,3
2,1,2,2,2,1,6,38,3,2,3,3
1,1,2,1,1,1,6,26,7,2,3,3
1,1,1,2,1,0,6,8,4,2,2,3
2,1,1,2,2,1,6,36,4,2,3,3
1,1,2,2,1,1,2,40,8,2,1,2
1,1,2,1,2,1,2,36,8,2,4,3
3,1,2,2,2,1,6,20,5,2,2,3
2,1,2,2,2,1,6,40,10,2,1,3
3,2,2,2,1,1,5,20,1,2,1,2
1,1,1,2,1,1,6,8,5,2,1,3
1,2,2,2,0,1,6,62,9,2,1,3
3,1,2,1,0,1,4,8,10,2,3,3
1,1,2,2,1,0,1,40,9,2,1,1
2,2,2,1,2,1,6,30,5,2,2,3
1,2,2,2,1,1,6,2,5,2,1,3
1,2,1,2,0,1,6,9,7,3,4,2
1,1,0,2,1,1,6,6,5,2,1,3
1,1,1,2,1,1,6,40,2,2,3,3
2,1,2,2,0,1,6,30,2,2,2,3
3,1,1,2,1,0,6,8,9,2,2,3
1,1,2,2,1,1,5,27,2,2,2,3
1,1,2,2,1,1,6,34,1,2,1,2
2,1,1,0,2,1,5,5,4,2,2,3
4,1,0,0,1,1,6,5,8,2,2,1
2,1,2,1,1,1,6,5,10,3,4,3
2,1,2,1,1,1,1,4,2,2,1,2
2,2,2,2,2,1,6,20,4,2,3,2
1,1,1,2,1,1,6,3,5,2,1,2
2,2,2,2,1,1,6,3,10,2,3,2
2,1,2,2,2,1,6,48,5,3,2,3
2,3,2,1,0,0,5,6,9,2,3,3
2,2,2,2,1,1,6,8,9,2,1,2
2,2,1,2,2,1,2,20,7,2,3,2
2,1,0,2,1,1,6,2,2,2,3,3
2,2,2,1,1,1,6,9,9,2,1,3
2,2,1,1,1,1,1,32,4,2,2,2
1,1,2,2,2,1,5,56,4,2,3,2
5,3,1,1,1,1,2,12,3,2,1,3
1,1,2,2,1,1,6,40,9,2,2,1
3,2,1,2,1,1,2,4,7,2,1,2
2,2,2,1,1,1,4,30,6,2,4,2
1,1,1,2,2,1,1,8,3,2,2,2
2,1,1,0,1,1,4,5,5,2,1,2
1,1,2,2,1,1,6,3,5,2,1,2
2,1,1,2,1,1,2,30,7,2,3,3
1,2,2,2,0,1,6,20,10,2,1,3
1,2,1,1,2,1,6,60,9,2,1,2
1,2,1,1,2,1,6,60,9,2,1,2
2,1,2,2,1,1,3,40,2,2,3,2
1,2,2,1,2,1,1,5,4,2,2,1
1,2,2,2,2,1,6,6,1,2,1,1
2,1,1,2,1,1,1,7,3,2,1,3
2,1,2,2,1,1,6,35,9,2,4,3
1,2,2,2,2,1,6,40,4,3,1,2
2,1,1,1,1,1,1,3,7,2,2,2
2,2,1,2,1,0,6,30,1,2,2,2
2,1,2,2,1,1,3,40,4,2,3,2
2,2,2,2,0,0,6,30,5,3,2,3
2,1,0,1,0,1,3,8,7,2,2,2
2,2,2,2,1,1,6,10,9,2,1,1
2,1,2,2,2,1,1,10,3,2,4,3
2,2,2,1,0,1,6,20,2,2,2,2
2,2,2,1,0,1,6,20,2,2,2,2
1,2,1,1,2,1,6,60,9,2,1,2
2,2,2,1,1,1,6,30,2,2,2,3
1,2,1,1,2,1,6,60,9,2,3,2
1,2,1,1,2,1,6,60,9,2,4,2
1,2,1,1,2,1,6,60,9,2,4,2
1,2,1,1,2,1,6,60,9,2,1,2
1,1,1,2,1,1,3,10,2,2,2,2
1,2,1,0,1,1,6,35,3,2,3,3
2,1,2,2,2,1,2,10,4,2,1,1
1,1,1,2,2,1,3,28,3,2,4,2
1,1,2,2,1,1,6,10,3,2,1,2
2,1,0,1,2,1,4,40,5,2,2,3
2,1,1,2,1,1,6,20,10,2,3,3
2,1,2,2,2,1,6,8,4,3,3,3
1,1,1,2,2,1,6,30,8,2,3,3
2,1,2,2,2,1,6,5,1,2,2,3
1,1,1,2,1,0,2,8,9,1,1,1
2,1,2,2,1,1,6,8,4,3,4,3
1,1,2,2,1,1,3,36,5,2,4,2
2,2,0,1,1,1,5,25,3,2,3,3
1,2,1,2,2,1,6,40,4,2,2,2
1,2,2,2,1,1,1,20,7,2,1,3
3,2,2,2,2,1,2,20,2,2,1,3
3,2,2,1,1,1,3,4,2,2,1,2
2,2,1,2,1,1,6,15,9,2,2,2
2,1,1,2,0,1,6,15,4,2,2,3
2,2,2,1,0,1,6,5,9,2,1,3
2,1,2,2,2,1,1,5,3,2,3,3
1,1,1,1,0,1,6,21,3,2,1,3
1,1,2,2,1,1,3,9,3,2,1,3
1,2,1,1,2,1,6,60,9,2,1,2
1,2,1,1,2,1,6,60,9,2,1,2
1,2,1,1,2,1,6,60,9,2,1,2
1,2,1,2,1,0,2,40,9,2,2,2
2,2,2,2,2,0,1,40,9,2,2,2
4,1,1,2,1,1,2,32,2,2,2,2
1,1,1,2,1,1,6,35,10,2,2,3
1,1,2,2,1,1,3,9,3,2,1,3
2,2,2,2,1,1,6,30,5,2,4,3
1,2,0,1,1,1,6,35,5,2,3,3
1,2,1,2,1,1,6,5,1,2,1,3
2,2,1,2,1,1,3,30,2,2,1,2
1,1,1,1,1,1,5,32,2,2,2,3
1,2,0,0,0,1,6,40,3,2,3,2
1,2,1,1,1,1,3,2,2,3,1,3
2,1,1,2,2,1,6,25,7,2,3,3
1,2,2,2,0,1,6,3,9,2,1,1
1,2,1,0,1,1,6,6,4,2,1,3
5,2,2,2,1,0,6,20,9,2,3,1
1,1,1,2,1,1,6,5,9,2,1,3
1,1,2,1,0,1,6,30,2,2,2,2
1,2,1,1,1,1,3,40,5,2,2,2
1,2,1,2,2,1,3,40,3,2,2,3
1,1,2,2,1,1,3,9,5,2,1,3
1,2,2,2,0,1,6,80,9,1,1,1
1,2,1,0,1,1,6,35,3,2,3,3
1,1,1,2,1,1,2,25,4,2,3,2
3,2,2,2,0,1,6,8,9,1,1,1
1,2,2,1,1,1,6,45,6,2,3,2
2,2,2,1,2,1,6,8,5,1,2,3
1,1,2,2,2,1,6,40,4,2,1,3
1,2,2,1,1,1,5,30,2,2,3,2
3,1,1,1,1,1,6,35,1,2,3,3
2,1,2,2,2,1,6,6,2,2,1,2
2,2,2,2,2,1,6,8,4,2,1,2
1,1,2,2,2,1,1,8,4,2,1,3
1,1,0,1,1,1,6,6,4,2,2,2
2,2,2,1,0,1,6,40,10,1,3,2
1,1,1,2,1,1,5,6,3,2,3,2
1,3,2,2,0,0,6,20,9,1,3,2
1,2,2,2,0,1,1,15,7,3,2,2
1,2,1,2,1,1,2,6,5,2,4,3
1,2,2,2,0,1,1,15,5,1,2,2
1,2,1,2,2,1,1,6,5,2,1,3
2,1,1,2,0,0,6,35,5,3,3,3
2,1,1,1,1,1,2,36,7,2,3,2
3,3,2,1,1,1,2,36,9,2,3,3
1,2,2,2,0,1,2,15,7,2,2,3
1,2,2,2,1,1,3,40,9,2,1,2
3,1,1,2,2,1,6,6,4,2,2,2
1,2,1,2,0,1,6,12,2,2,1,2
2,3,2,1,1,1,5,28,2,2,3,2
1,2,2,2,0,1,2,15,2,2,4,2
2,2,2,2,1,0,6,70,9,3,1,3
2,2,1,2,2,1,6,6,2,2,2,2
2,1,2,2,0,1,6,20,4,2,2,3
1,2,2,2,1,1,3,40,9,2,1,2
1,2,2,2,0,1,2,16,5,3,1,3
1,1,2,2,2,1,1,4,2,2,3,2
3,2,2,2,0,0,6,50,2,3,4,3
4,2,2,2,1,1,6,40,5,3,3,3
1,2,2,2,2,1,6,40,2,2,4,3
1,2,1,2,0,0,6,25,9,1,1,1
2,2,0,1,0,1,6,80,7,2,1,3
2,2,0,1,0,1,6,80,7,2,1,3
2,2,0,1,0,1,6,80,7,2,1,3
2,2,2,2,1,1,6,3,2,2,2,3
1,2,0,2,1,0,3,4,2,2,3,2
1,2,1,2,0,1,3,6,9,2,2,3
1,1,2,2,2,1,6,6,6,2,3,2
1,2,0,2,1,0,3,4,2,2,3,2
2,2,1,0,2,1,6,3,2,2,2,3
2,1,2,2,1,1,3,10,9,2,3,2
1,1,2,2,2,1,6,35,9,2,4,3
1,1,2,2,2,1,1,4,2,3,3,3
1,1,2,2,2,1,1,4,2,3,3,3
1,1,1,1,2,1,5,60,3,2,1,2
2,2,0,1,1,1,5,25,3,2,3,3
5,2,2,2,0,1,6,20,9,2,3,1
2,1,2,2,0,1,6,40,2,2,2,3
1,2,2,2,2,1,6,30,7,2,1,2
2,1,2,2,2,1,2,40,9,2,4,3
3,2,2,2,1,0,6,40,2,3,2,3
2,1,2,1,0,1,6,50,2,2,2,3
2,1,2,2,1,0,4,10,9,3,1,3
3,2,2,1,1,0,6,56,3,2,2,2
2,1,1,1,2,1,6,30,9,2,2,2
1,1,1,1,1,1,6,8,9,2,1,3
2,2,2,2,1,1,6,40,5,2,2,2
1,1,1,2,1,1,1,40,6,1,2,1
2,1,2,2,2,1,5,3,1,2,1,3
1,2,1,1,0,1,6,3,4,2,1,2
3,2,1,1,0,1,6,30,4,3,3,3
4,2,2,2,1,1,6,35,9,2,3,3
1,1,1,1,1,1,6,30,9,2,3,3
2,1,2,2,2,1,6,30,5,2,2,3
2,1,2,2,1,1,3,35,4,2,4,3
2,1,2,2,2,1,6,30,2,2,2,3
3,1,2,2,2,1,6,25,1,2,2,3
1,1,2,2,1,1,6,5,1,3,3,3
2,1,1,2,0,1,5,4,9,1,3,2
1,1,0,0,1,0,6,30,10,2,2,1
5,2,2,2,1,1,6,35,4,2,3,2
1,2,1,1,1,1,2,20,3,2,1,2
2,2,2,2,2,1,1,5,4,2,2,3
2,2,2,2,2,1,5,80,2,2,1,3
4,2,1,1,0,1,6,35,2,2,2,3
5,2,2,2,1,1,6,25,3,1,3,3
2,1,2,2,2,1,1,40,3,2,2,3
1,1,1,1,1,1,6,30,6,2,2,1
3,2,2,2,1,1,6,50,2,3,2,1
5,1,2,2,1,1,6,21,3,3,2,3
1,2,1,2,0,1,6,10,10,2,3,3
2,1,2,2,2,1,6,20,2,2,1,3
2,2,2,2,2,1,6,35,9,2,4,3
1,2,2,1,1,1,6,5,9,2,1,2
2,1,2,1,1,1,6,3,4,2,1,3
2,2,2,1,1,1,6,3,4,2,2,3
2,1,0,2,2,1,6,2,5,2,1,3
2,1,2,2,1,1,6,3,10,2,2,3
1,1,2,1,1,1,2,6,2,2,1,3
1,2,1,2,1,1,6,8,6,2,4,3
2,1,1,2,2,1,6,30,7,2,3,3
2,3,2,2,0,1,6,4,5,3,4,3
1,2,2,2,1,1,2,5,9,2,1,3
1,1,2,2,2,1,6,20,2,2,1,2
2,1,0,1,2,1,6,8,7,2,1,2
1,2,2,2,1,1,6,5,7,2,1,2
2,1,2,2,2,1,6,8,9,2,1,2
2,1,1,1,1,0,6,8,1,2,2,2
1,1,1,2,1,1,6,3,3,2,2,3
2,1,1,2,1,1,6,5,10,3,2,2
2,1,2,2,0,1,1,6,5,2,3,3
4,2,2,2,1,1,6,5,9,1,1,1
2,2,2,2,1,1,6,30,4,2,1,2
5,2,2,2,1,1,6,25,10,1,2,1
1,2,2,2,0,0,2,50,5,1,2,3
1,2,2,2,2,0,5,3,4,2,1,3
1,3,1,1,2,0,2,6,9,2,1,2
4,1,2,2,2,1,6,30,2,2,2,3
2,1,2,2,2,1,6,40,4,2,4,3
1,2,1,2,0,1,6,15,2,2,2,2
2,2,2,2,0,1,5,50,1,2,1,3
1,1,1,2,1,0,6,20,9,2,3,2
3,1,1,1,0,1,2,8,10,2,3,2
2,2,0,0,1,1,3,30,4,2,1,1
2,2,2,2,1,1,6,4,9,2,1,2
1,1,1,1,1,1,6,2,7,2,3,3
1,2,1,2,1,1,6,20,9,2,1,2
2,2,2,2,0,0,6,25,9,1,4,3
1,1,0,2,1,1,6,8,9,2,3,3
2,1,2,2,1,1,1,40,6,2,2,1
2,2,2,2,2,1,6,40,5,2,2,3
2,1,2,1,1,0,1,35,6,2,2,1
1,1,1,2,2,0,1,20,7,2,2,3
3,2,2,2,2,1,6,6,5,3,2,2
3,1,2,1,1,0,1,30,9,2,2,1
2,2,2,1,0,1,6,20,2,2,2,2
2,1,2,2,1,1,1,35,6,2,2,1
2,2,1,2,2,1,6,6,9,2,3,2
2,1,2,2,2,1,6,9,4,2,3,2
2,2,1,1,1,1,6,30,9,2,2,3
1,2,2,2,1,1,6,10,4,3,1,2
1,2,2,2,1,1,6,8,9,2,1,1
2,1,2,2,2,1,1,32,10,2,2,1
2,1,2,2,1,1,1,35,1,2,2,1
3,2,1,0,2,1,4,30,7,2,1,2
1,2,1,2,1,1,6,30,2,2,3,2
3,1,2,2,0,0,6,5,8,3,1,1
2,2,2,1,0,1,6,20,2,2,3,2
1,2,2,2,1,0,6,40,5,3,3,3
5,2,2,2,1,1,6,80,5,3,3,3
2,1,2,2,1,1,3,10,10,2,3,2
1,2,1,2,2,1,4,15,5,2,1,2
1,1,1,0,2,1,2,60,7,2,1,2
2,2,2,1,0,1,6,20,2,2,2,2
1,1,2,2,2,1,3,30,4,3,1,3
3,1,2,1,1,1,1,32,8,2,2,1
2,1,2,1,1,1,1,32,10,2,2,1
1,1,2,2,1,1,6,2,1,2,2,2
5,2,2,2,0,1,6,8,10,3,1,2
2,1,2,2,1,1,1,35,9,2,2,1
2,1,2,1,1,0,1,40,6,2,2,1
3,1,2,2,1,1,1,32,10,2,2,1
1,1,1,1,1,1,2,9,2,2,1,3
1,1,1,1,1,1,2,9,2,2,1,2
1,1,1,1,1,1,2,9,2,2,1,2
3,2,2,2,1,1,6,6,10,2,3,2
1,2,2,1,1,1,4,8,7,2,2,2
5,2,1,2,1,1,6,40,5,1,3,2
1,2,1,1,0,1,6,5,9,2,1,3
1,2,1,1,0,1,6,5,9,2,1,3
2,2,2,2,2,1,6,40,7,2,2,3
1,2,2,2,0,1,6,37.5,5,2,2,3
2,1,2,2,1,1,1,35,6,2,2,1
2,3,2,2,1,0,6,50,3,2,2,2
3,2,1,0,1,1,1,35,5,2,1,2
1,1,1,0,1,1,6,40,9,2,2,3
2,2,2,1,0,1,6,20,2,2,2,2
4,1,2,2,1,1,6,50,4,2,1,1
3,2,2,2,1,0,6,20,5,2,4,3
1,2,1,2,0,1,6,6,10,2,1,3
1,1,1,2,0,0,6,10,9,2,1,1
1,2,1,2,0,1,6,6,10,2,1,3
1,2,1,2,0,0,2,4,9,1,2,3
1,2,2,2,2,1,6,30,1,2,2,2
1,2,1,2,0,1,6,6,10,2,1,3
1,3,2,2,1,0,6,15,5,2,1,2
1,2,1,2,0,1,6,6,10,2,1,3
2,2,2,2,1,1,6,35,5,2,2,2
1,2,2,2,2,1,6,40,10,2,3,1
2,2,1,1,0,1,6,30,8,2,4,3
1,2,2,2,2,1,6,30,1,2,2,2
1,2,2,2,1,0,5,10,5,3,1,3
2,2,2,2,2,1,6,40,1,3,2,3
2,1,1,2,1,1,6,16,9,2,1,2
2,1,2,2,0,1,6,15,10,2,2,2
1,1,1,2,1,1,6,20,5,2,1,3
1,1,1,2,1,1,6,7,3,2,1,3
1,3,1,2,1,1,6,25,5,2,2,1
1,1,1,1,0,1,2,30,5,2,2,3
2,1,1,1,2,1,6,30,8,2,4,3
1,2,1,2,1,0,1,10,9,1,2,1
2,2,1,2,1,1,6,8,1,2,2,2
2,1,0,1,0,0,6,50,9,1,2,1
3,1,2,2,1,0,6,80,3,2,3,3
2,2,2,2,2,1,6,6,8,2,1,2
3,1,1,1,1,1,1,30,9,2,1,2
2,1,1,2,1,1,6,8,3,2,1,3
1,2,2,2,1,1,3,40,9,2,1,2
2,1,1,2,2,0,5,60,9,2,1,2
1,1,2,2,1,1,6,3,2,3,1,3
1,2,2,2,0,0,6,10,9,1,1,1
4,1,2,2,1,1,1,35,7,2,2,2
1,1,2,2,1,1,6,8,5,2,1,3
1,2,2,2,2,1,6,40,9,2,2,2
2,2,0,1,0,1,6,80,7,2,1,3
2,1,1,2,2,0,5,60,9,2,1,2
1,2,1,0,0,1,5,30,9,2,4,3
2,1,1,2,2,0,5,60,9,2,1,2
2,1,1,1,1,1,6,40,4,2,2,2
1,2,1,1,0,1,6,60,10,1,2,3
2,1,2,2,2,1,6,48,2,3,2,3
1,1,2,2,1,1,5,5,1,2,3,2
2,1,1,1,2,1,1,40,2,2,2,2
2,1,2,2,1,1,3,40,4,3,2,2
1,1,1,1,1,1,5,40,4,1,3,3
2,2,2,2,1,0,5,2,3,2,1,2
1,2,0,0,1,1,6,7,2,2,4,3
2,1,2,2,2,1,5,10,4,2,2,3
2,1,2,2,1,0,1,8,2,2,2,3
1,1,1,2,1,0,6,30,9,3,1,2
2,2,1,0,1,0,6,28,7,2,3,3
2,1,2,1,2,1,5,20,7,2,1,3
1,2,1,1,1,1,2,8,7,2,1,2
2,1,2,1,1,1,1,32,7,2,3,2
1,1,1,1,1,1,6,30,9,2,3,3
4,1,2,2,2,1,6,3,2,2,2,3
1,1,1,1,1,1,6,30,9,2,3,3
1,1,2,2,2,0,3,3,4,2,1,3
1,1,1,1,1,1,6,30,9,2,3,3
1,1,1,1,1,1,6,30,9,2,3,3
1,1,1,1,1,1,6,30,9,2,3,3
1,1,1,1,1,1,6,30,9,2,3,3
1,1,1,1,1,1,6,30,9,2,3,3
1,1,1,1,1,1,6,30,9,2,3,3
1,1,1,1,1,1,6,30,9,2,3,3
2,1,1,2,0,1,6,8,5,3,3,3
2,2,2,2,1,1,1,25,2,2,2,1
1,1,1,2,1,1,6,30,9,2,3,2
1,1,1,2,1,0,6,30,9,3,1,2
1,1,2,2,1,1,2,30,9,2,1,2
1,2,1,2,0,1,1,8,7,2,2,2
1,1,2,2,0,1,6,8,5,2,3,2
2,1,0,2,2,1,6,2,5,2,2,3
1,1,2,2,1,1,6,40,3,2,2,2
1,1,2,2,2,1,6,25,2,2,3,2
1,1,2,2,2,1,6,25,2,2,3,2
1,2,2,2,1,1,6,20,9,2,1,2
1,1,1,2,1,1,2,9,6,2,1,1
4,2,2,2,0,0,6,37,2,3,1,3
4,1,1,2,1,1,6,3,4,2,4,3
2,1,2,2,2,1,1,40,3,2,2,3
2,1,2,2,2,1,1,40,3,2,2,3
2,1,2,2,2,1,1,40,3,2,2,3
2,2,2,1,1,1,6,10,9,2,1,1
2,1,2,2,2,1,1,40,3,2,2,3
2,1,2,2,1,1,6,5,10,2,1,3
1,2,0,1,1,1,6,4,5,2,1,2
1,1,1,2,1,1,4,2,3,2,1,3
2,1,2,2,0,0,6,37.5,5,2,4,3
3,1,2,2,1,1,6,38,4,2,4,3
2,2,2,1,1,1,5,6,2,2,1,3
3,2,1,2,1,1,6,5,7,2,1,3
2,1,0,2,1,1,6,10,4,2,2,2
1,1,1,2,1,1,6,20,4,2,1,3
1,2,1,2,1,1,6,6,1,2,1,2
1,1,1,2,1,1,6,6,9,2,1,3
1,2,2,2,1,1,5,5,7,2,3,3
1,1,1,2,1,0,6,30,9,3,1,2
2,2,1,2,0,0,6,10,2,2,1,3
2,2,0,1,1,1,5,25,3,2,3,3
1,2,1,2,1,1,6,8,6,2,4,3
2,2,2,2,1,1,2,56,2,2,3,2
2,1,2,2,1,1,6,20,4,2,3,1
2,1,2,2,1,1,6,5,4,2,3,3
2,2,1,2,1,1,6,5,2,2,3,2
2,2,2,2,1,1,6,10,10,2,1,3
2,2,0,2,1,1,2,3,2,2,1,2
2,1,2,2,2,0,1,5,3,2,3,2
1,1,2,1,1,1,1,40,9,2,2,3
2,1,1,2,2,1,2,40,9,2,2,2
1,2,2,2,1,1,2,7,2,2,1,3
1,1,2,2,1,1,6,30,9,2,3,3
2,1,2,2,1,1,6,15,4,2,2,3
2,2,2,2,1,1,6,11,4,2,1,2
2,1,2,2,1,1,6,40,2,2,4,3
1,2,1,2,1,1,6,5,9,2,2,1
